 Percent |	Source code & Disassembly of libc.so.6 for cpu_atom/cycles/P (1 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         : 0     0x8ca20 <fopen@@GLIBC_2.2.5>:
  100.00 :   8ca20:        endbr64
    0.00 :   2941:        movq    %rax, %rdx
    0.00 :   2944:        leaq    -0x20(%rbp), %rax
    0.00 :   2948:        movq    %rdx, %rsi
    0.00 :   294b:        movq    %rax, %rdi
    0.00 :   294e:        callq   0x18c4 <heap_add>
    0.00 :   2953:        movl    -0x1c(%rbp), %edx
    0.00 :   2956:        movl    -0x5c(%rbp), %eax
    0.00 :   2959:        addl    $0x1, %eax
    0.00 :   295c:        cmpl    %eax, %edx
    0.00 :   295e:        jg      0x292d <color_quant+0xad>
    0.00 :   2960:        movl    $0x1, -0x44(%rbp)
    0.00 :   2967:        jmp     0x2a33 <color_quant+0x1b3>
    0.00 :   296c:        movq    -0x18(%rbp), %rax
    0.00 :   2970:        movl    -0x44(%rbp), %edx
    0.00 :   2973:        movslq  %edx, %rdx
    0.00 :   2976:        shlq    $0x3, %rdx
    0.00 :   297a:        addq    %rdx, %rax
    0.00 :   297d:        movq    (%rax), %rax
    0.00 :   2980:        movq    %rax, -0x30(%rbp)
    0.00 :   2984:        movq    -0x30(%rbp), %rax
    0.00 :   2988:        movl    0x18(%rax), %eax
    0.00 :   298b:        pxor    %xmm0, %xmm0
    0.00 :   298f:        cvtsi2sd        %eax, %xmm0
    0.00 :   2993:        movsd   %xmm0, -0x28(%rbp)
    0.00 :   2998:        movq    -0x30(%rbp), %rax
    0.00 :   299c:        movq    (%rax), %rax
    0.00 :   299f:        pxor    %xmm0, %xmm0
    0.00 :   29a3:        cvtsi2sd        %rax, %xmm0
    0.00 :   29a8:        movapd  %xmm0, %xmm1
    0.00 :   29ac:        divsd   -0x28(%rbp), %xmm1
    0.00 :   29b1:        movsd   0x6d7(%rip), %xmm0  # 0x3090
    0.00 :   29b9:        addsd   %xmm1, %xmm0
    0.00 :   29bd:        cvttsd2si       %xmm0, %rdx
    0.00 :   29c2:        movq    -0x30(%rbp), %rax
    0.00 :   29c6:        movq    %rdx, (%rax)
    0.00 :   29c9:        movq    -0x30(%rbp), %rax
    0.00 :   29cd:        movq    0x8(%rax), %rax
    0.00 :   29d1:        pxor    %xmm0, %xmm0
    0.00 :   29d5:        cvtsi2sd        %rax, %xmm0
    0.00 :   29da:        movapd  %xmm0, %xmm1
    0.00 :   29de:        divsd   -0x28(%rbp), %xmm1
    0.00 :   29e3:        movsd   0x6a5(%rip), %xmm0  # 0x3090
    0.00 :   29eb:        addsd   %xmm1, %xmm0
    0.00 :   29ef:        cvttsd2si       %xmm0, %rdx
    0.00 :   29f4:        movq    -0x30(%rbp), %rax
    0.00 :   29f8:        movq    %rdx, 0x8(%rax)
    0.00 :   29fc:        movq    -0x30(%rbp), %rax
    0.00 :   2a00:        movq    0x10(%rax), %rax
    0.00 :   2a04:        pxor    %xmm0, %xmm0
    0.00 :   2a08:        cvtsi2sd        %rax, %xmm0
    0.00 :   2a0d:        movapd  %xmm0, %xmm1
    0.00 :   2a11:        divsd   -0x28(%rbp), %xmm1
    0.00 :   2a16:        movsd   0x672(%rip), %xmm0  # 0x3090
    0.00 :   2a1e:        addsd   %xmm1, %xmm0
    0.00 :   2a22:        cvttsd2si       %xmm0, %rdx
    0.00 :   2a27:        movq    -0x30(%rbp), %rax
    0.00 :   2a2b:        movq    %rdx, 0x10(%rax)
    0.00 :   2a2f:        addl    $0x1, -0x44(%rbp)
    0.00 :   2a33:        movl    -0x1c(%rbp), %eax
    0.00 :   2a36:        cmpl    %eax, -0x44(%rbp)
    0.00 :   2a39:        jl      0x296c <color_quant+0xec>
    0.00 :   2a3f:        cmpl    $0x0, -0x60(%rbp)
    0.00 :   2a43:        je      0x2a5a <color_quant+0x1da>
    0.00 :   2a45:        leaq    -0x20(%rbp), %rdx
    0.00 :   2a49:        movq    -0x58(%rbp), %rax
    0.00 :   2a4d:        movq    %rdx, %rsi
    0.00 :   2a50:        movq    %rax, %rdi
    0.00 :   2a53:        callq   0x1fdd <error_diffuse>
    0.00 :   2a58:        jmp     0x2aa0 <color_quant+0x220>
    0.00 :   2a5a:        movl    $0x0, -0x44(%rbp)
    0.00 :   2a61:        movq    -0x58(%rbp), %rax
    0.00 :   2a65:        movq    0x8(%rax), %rax
    0.00 :   2a69:        movq    %rax, -0x40(%rbp)
    0.00 :   2a6d:        jmp     0x2a8b <color_quant+0x20b>
    0.00 :   2a6f:        movq    -0x40(%rbp), %rdx
    0.00 :   2a73:        movq    -0x38(%rbp), %rax
    0.00 :   2a77:        movq    %rdx, %rsi
    6.82 :   2a7a:        movq    %rax, %rdi
    7.96 :   2a7d:        callq   0x1de1 <color_replace>
    0.00 :   2a82:        addl    $0x1, -0x44(%rbp)
    3.98 :   2a86:        addq    $0x3, -0x40(%rbp)
    0.00 :   2a8b:        movq    -0x58(%rbp), %rax
    0.00 :   2a8f:        movl    (%rax), %edx
    0.00 :   2a91:        movq    -0x58(%rbp), %rax
    7.96 :   2a95:        movl    0x4(%rax), %eax
    0.57 :   2a98:        imull   %edx, %eax
    0.00 :   2a9b:        cmpl    %eax, -0x44(%rbp)
   10.23 :   2a9e:        jl      0x2a6f <color_quant+0x1ef>
    0.00 :   2aa0:        callq   0x1b7a <node_free>
    0.00 :   2aa5:        movq    -0x18(%rbp), %rax
    0.00 :   2aa9:        movq    %rax, %rdi
    0.00 :   2aac:        callq   0x1150 <_init+0x150>
    0.00 :   2ab1:        nop
    0.00 :   2ab2:        movq    -0x8(%rbp), %rax
    0.00 :   2ab6:        subq    %fs:0x28, %rax
    0.00 :   2abf:        je      0x2ac6 <color_quant+0x246>
    0.00 :   2ac1:        callq   0x11b0 <_init+0x1b0>
    0.00 :   2ac6:        leave
    0.00 :   2ac7:        retq
 Percent |	Source code & Disassembly of color_quant for cpu_core/cycles/P (143 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------
         : 0    0x18c4 <heap_add>:
    0.00 :   18c4:        endbr64
    0.00 :   18c8:        pushq   %rbp
    0.00 :   18c9:        movq    %rsp, %rbp
   14.80 :   18cc:        subq    $0x10, %rsp
    0.00 :   18d0:        movq    %rdi, -0x8(%rbp)
    0.00 :   18d4:        movq    %rsi, -0x10(%rbp)
    0.00 :   18d8:        movq    -0x10(%rbp), %rax
   15.51 :   18dc:        movzbl  0x22(%rax), %eax
    0.00 :   18e0:        movzbl  %al, %eax
    0.00 :   18e3:        andl    $0x1, %eax
    0.00 :   18e6:        testl   %eax, %eax
    0.00 :   18e8:        je      0x1915 <heap_add+0x51>
    9.15 :   18ea:        movq    -0x10(%rbp), %rdx
    0.00 :   18ee:        movq    -0x8(%rbp), %rax
    0.00 :   18f2:        movq    %rdx, %rsi
    0.00 :   18f5:        movq    %rax, %rdi
   23.00 :   18f8:        callq   0x16c2 <down_heap>
    0.00 :   18fd:        movq    -0x10(%rbp), %rdx
    0.00 :   1901:        movq    -0x8(%rbp), %rax
    0.00 :   1905:        movq    %rdx, %rsi
   12.66 :   1908:        movq    %rax, %rdi
    6.34 :   190b:        callq   0x1802 <up_heap>
   10.08 :   1910:        jmp     0x19eb <heap_add+0x127>
    0.00 :   1915:        movq    -0x10(%rbp), %rax
    0.00 :   1919:        movzbl  0x22(%rax), %eax
    0.00 :   191d:        orl     $0x1, %eax
    0.00 :   1920:        movl    %eax, %edx
    0.00 :   1922:        movq    -0x10(%rbp), %rax
    0.00 :   1926:        movb    %dl, 0x22(%rax)
    0.00 :   1929:        movq    -0x8(%rbp), %rax
    0.00 :   192d:        movl    0x4(%rax), %eax
    0.00 :   1930:        testl   %eax, %eax
    0.00 :   1932:        jne     0x193f <heap_add+0x7b>
    0.00 :   1934:        movq    -0x8(%rbp), %rax
    0.00 :   1938:        movl    $0x1, 0x4(%rax)
    0.00 :   193f:        movq    -0x8(%rbp), %rax
    0.00 :   1943:        movl    0x4(%rax), %edx
    0.00 :   1946:        movq    -0x8(%rbp), %rax
    0.00 :   194a:        movl    (%rax), %eax
    0.00 :   194c:        cmpl    %eax, %edx
    0.00 :   194e:        jl      0x19a0 <heap_add+0xdc>
    0.00 :   1950:        jmp     0x1964 <heap_add+0xa0>
    0.00 :   1952:        movq    -0x8(%rbp), %rax
    0.00 :   1956:        movl    (%rax), %eax
    0.00 :   1958:        leal    0x400(%rax), %edx
    0.00 :   195e:        movq    -0x8(%rbp), %rax
    0.00 :   1962:        movl    %edx, (%rax)
    0.00 :   1964:        movq    -0x8(%rbp), %rax
    0.00 :   1968:        movl    0x4(%rax), %edx
    0.00 :   196b:        movq    -0x8(%rbp), %rax
    0.00 :   196f:        movl    (%rax), %eax
    0.00 :   1971:        cmpl    %eax, %edx
    0.00 :   1973:        jge     0x1952 <heap_add+0x8e>
    0.00 :   1975:        movq    -0x8(%rbp), %rax
    0.00 :   1979:        movl    (%rax), %eax
    0.00 :   197b:        cltq
    0.00 :   197d:        leaq    (,%rax,8), %rdx
    0.00 :   1985:        movq    -0x8(%rbp), %rax
    0.00 :   1989:        movq    0x8(%rax), %rax
    0.00 :   198d:        movq    %rdx, %rsi
    0.00 :   1990:        movq    %rax, %rdi
    0.00 :   1993:        callq   0x1210 <_init+0x210>
    0.00 :   1998:        movq    -0x8(%rbp), %rdx
    0.00 :   199c:        movq    %rax, 0x8(%rdx)
    0.00 :   19a0:        movq    -0x8(%rbp), %rax
    0.00 :   19a4:        movl    0x4(%rax), %edx
    0.00 :   19a7:        movq    -0x10(%rbp), %rax
    0.00 :   19ab:        movl    %edx, 0x1c(%rax)
    0.00 :   19ae:        movq    -0x8(%rbp), %rax
    0.00 :   19b2:        movq    0x8(%rax), %rsi
    0.00 :   19b6:        movq    -0x8(%rbp), %rax
    0.00 :   19ba:        movl    0x4(%rax), %eax
    0.00 :   19bd:        leal    0x1(%rax), %ecx
    0.00 :   19c0:        movq    -0x8(%rbp), %rdx
    0.00 :   19c4:        movl    %ecx, 0x4(%rdx)
    0.00 :   19c7:        cltq
    0.00 :   19c9:        shlq    $0x3, %rax
    0.00 :   19cd:        leaq    (%rsi,%rax), %rdx
    0.00 :   19d1:        movq    -0x10(%rbp), %rax
    0.00 :   19d5:        movq    %rax, (%rdx)
    0.00 :   19d8:        movq    -0x10(%rbp), %rdx
    0.00 :   19dc:        movq    -0x8(%rbp), %rax
    0.00 :   19e0:        movq    %rdx, %rsi
    0.00 :   19e3:        movq    %rax, %rdi
    0.00 :   19e6:        callq   0x1802 <up_heap>
    0.00 :   19eb:        leave
    8.45 :   19ec:        retq
 Percent |	Source code & Disassembly of libc.so.6 for cpu_core/cycles/P (1 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         : 0      0x197b40 <__memmove_avx_unaligned_erms>:
    0.00 :   197b40:        endbr64
    0.00 :   197b44:        movq    %rdi, %rax
    0.00 :   197b47:        cmpq    $0x20, %rdx
    0.00 :   197b4b:        jb      0x197b70 <__memcpy_avx_unaligned_erms+0x30>
    0.00 :   197b4d:        vmovdqu (%rsi), %ymm0
    0.00 :   197b51:        cmpq    $0x40, %rdx
    0.00 :   197b55:        ja      0x197c00 <__memcpy_avx_unaligned_erms+0xc0>
    0.00 :   197b5b:        vmovdqu -0x20(%rsi,%rdx), %ymm1
    0.00 :   197b61:        vmovdqu %ymm0, (%rdi)
    0.00 :   197b65:        vmovdqu %ymm1, -0x20(%rdi,%rdx)
    0.00 :   197b6b:        vzeroupper
    0.00 :   197b6e:        retq
    0.00 :   197b6f:        nop
    0.00 :   197b70:        cmpl    $0x10, %edx
    0.00 :   197b73:        jae     0x197ba2 <__memcpy_avx_unaligned_erms+0x62>
    0.00 :   197b75:        cmpl    $0x8, %edx
    0.00 :   197b78:        jae     0x197bc0 <__memcpy_avx_unaligned_erms+0x80>
    0.00 :   197b7a:        cmpl    $0x4, %edx
    0.00 :   197b7d:        jae     0x197b95 <__memcpy_avx_unaligned_erms+0x55>
    0.00 :   197b7f:        cmpl    $0x1, %edx
    0.00 :   197b82:        jl      0x197b94 <__memcpy_avx_unaligned_erms+0x54>
    0.00 :   197b84:        movb    (%rsi), %cl
    0.00 :   197b86:        je      0x197b92 <__memcpy_avx_unaligned_erms+0x52>
    0.00 :   197b88:        movzwl  -0x2(%rsi,%rdx), %esi
    0.00 :   197b8d:        movw    %si, -0x2(%rdi,%rdx)
    0.00 :   197b92:        movb    %cl, (%rdi)
    0.00 :   197b94:        retq
    0.00 :   197b95:        movl    -0x4(%rsi,%rdx), %ecx
    0.00 :   197b99:        movl    (%rsi), %esi
    0.00 :   197b9b:        movl    %ecx, -0x4(%rdi,%rdx)
    0.00 :   197b9f:        movl    %esi, (%rdi)
    0.00 :   197ba1:        retq
    0.00 :   197ba2:        vmovdqu (%rsi), %xmm0
    0.00 :   197ba6:        vmovdqu -0x10(%rsi,%rdx), %xmm1
    0.00 :   197bac:        vmovdqu %xmm0, (%rdi)
    0.00 :   197bb0:        vmovdqu %xmm1, -0x10(%rdi,%rdx)
    0.00 :   197bb6:        retq
    0.00 :   197bb7:        nopw    (%rax,%rax)
    0.00 :   197bc0:        movq    -0x8(%rsi,%rdx), %rcx
    0.00 :   197bc5:        movq    (%rsi), %rsi
    0.00 :   197bc8:        movq    %rsi, (%rdi)
    0.00 :   197bcb:        movq    %rcx, -0x8(%rdi,%rdx)
    0.00 :   197bd0:        retq
    0.00 :   197bd1:        vmovdqu -0x20(%rsi,%rdx), %ymm2
    0.00 :   197bd7:        vmovdqu -0x40(%rsi,%rdx), %ymm3
    0.00 :   197bdd:        vmovdqu %ymm0, (%rdi)
    0.00 :   197be1:        vmovdqu %ymm1, 0x20(%rdi)
    0.00 :   197be6:        vmovdqu %ymm2, -0x20(%rdi,%rdx)
    0.00 :   197bec:        vmovdqu %ymm3, -0x40(%rdi,%rdx)
    0.00 :   197bf2:        vzeroupper
    0.00 :   197bf5:        retq
    0.00 :   197bf6:        nopw    %cs:(%rax,%rax)
    0.00 :   197c00:        cmpq    0x7a619(%rip), %rdx  # 0x212220
    0.00 :   197c07:        ja      0x197e00 <__memcpy_avx_unaligned_erms+0x2c0>
    0.00 :   197c0d:        cmpq    $0x100, %rdx
    0.00 :   197c14:        ja      0x197c75 <__memcpy_avx_unaligned_erms+0x135>
    0.00 :   197c16:        vmovdqu 0x20(%rsi), %ymm1
    0.00 :   197c1b:        cmpq    $0x80, %rdx
    0.00 :   197c22:        jbe     0x197bd1 <__memcpy_avx_unaligned_erms+0x91>
    0.00 :   197c24:        vmovdqu 0x40(%rsi), %ymm2
    0.00 :   197c29:        vmovdqu 0x60(%rsi), %ymm3
    0.00 :   197c2e:        vmovdqu -0x20(%rsi,%rdx), %ymm4
    0.00 :   197c34:        vmovdqu -0x40(%rsi,%rdx), %ymm5
    0.00 :   197c3a:        vmovdqu -0x60(%rsi,%rdx), %ymm6
    0.00 :   197c40:        vmovdqu -0x80(%rsi,%rdx), %ymm7
    0.00 :   197c46:        vmovdqu %ymm0, (%rdi)
    0.00 :   197c4a:        vmovdqu %ymm1, 0x20(%rdi)
    0.00 :   197c4f:        vmovdqu %ymm2, 0x40(%rdi)
    0.00 :   197c54:        vmovdqu %ymm3, 0x60(%rdi)
    0.00 :   197c59:        vmovdqu %ymm4, -0x20(%rdi,%rdx)
    0.00 :   197c5f:        vmovdqu %ymm5, -0x40(%rdi,%rdx)
    0.00 :   197c65:        vmovdqu %ymm6, -0x60(%rdi,%rdx)
    0.00 :   197c6b:        vmovdqu %ymm7, -0x80(%rdi,%rdx)
    0.00 :   197c71:        vzeroupper
    0.00 :   197c74:        retq
    0.00 :   197c75:        movq    %rdi, %rcx
    0.00 :   197c78:        subq    %rsi, %rcx
    0.00 :   197c7b:        cmpq    %rdx, %rcx
    0.00 :   197c7e:        jb      0x197d30 <__memcpy_avx_unaligned_erms+0x1f0>
    0.00 :   197c84:        cmpq    0x8160d(%rip), %rdx  # 0x219298
    0.00 :   197c8b:        ja      0x197e60 <__memcpy_avx_unaligned_erms+0x320>
    0.00 :   197c91:        leaq    (%rcx,%rdx), %r8
    0.00 :   197c95:        xorq    %rcx, %r8
    0.00 :   197c98:        shrq    $0x3f, %r8
    0.00 :   197c9c:        andl    $0xf00, %ecx
    0.00 :   197ca2:        addl    %r8d, %ecx
    0.00 :   197ca5:        je      0x197d35 <__memcpy_avx_unaligned_erms+0x1f5>
    0.00 :   197cab:        vmovdqu -0x20(%rsi,%rdx), %ymm5
    0.00 :   197cb1:        vmovdqu -0x40(%rsi,%rdx), %ymm6
    0.00 :   197cb7:        movq    %rdi, %rcx
    0.00 :   197cba:        orq     $0x1f, %rdi
    0.00 :   197cbe:        vmovdqu -0x60(%rsi,%rdx), %ymm7
    0.00 :   197cc4:        vmovdqu -0x80(%rsi,%rdx), %ymm8
    0.00 :   197cca:        subq    %rcx, %rsi
    0.00 :   197ccd:        incq    %rdi
    0.00 :   197cd0:        addq    %rdi, %rsi
    0.00 :   197cd3:        leaq    -0x80(%rcx,%rdx), %rdx
    0.00 :   197cd8:        nopl    (%rax,%rax)
    0.00 :   197ce0:        vmovdqu (%rsi), %ymm1
    0.00 :   197ce4:        vmovdqu 0x20(%rsi), %ymm2
    0.00 :   197ce9:        vmovdqu 0x40(%rsi), %ymm3
    0.00 :   197cee:        vmovdqu 0x60(%rsi), %ymm4
    0.00 :   197cf3:        subq    $-0x80, %rsi
    0.00 :   197cf7:        vmovdqa %ymm1, (%rdi)
    0.00 :   197cfb:        vmovdqa %ymm2, 0x20(%rdi)
    0.00 :   197d00:        vmovdqa %ymm3, 0x40(%rdi)
    0.00 :   197d05:        vmovdqa %ymm4, 0x60(%rdi)
    0.00 :   197d0a:        subq    $-0x80, %rdi
    0.00 :   197d0e:        cmpq    %rdi, %rdx
    0.00 :   197d11:        ja      0x197ce0 <__memcpy_avx_unaligned_erms+0x1a0>
    0.00 :   197d13:        vmovdqu %ymm5, 0x60(%rdx)
    0.00 :   197d18:        vmovdqu %ymm6, 0x40(%rdx)
    0.00 :   197d1d:        vmovdqu %ymm7, 0x20(%rdx)
    0.00 :   197d22:        vmovdqu %ymm8, (%rdx)
    0.00 :   197d26:        vmovdqu %ymm0, (%rcx)
    0.00 :   197d2a:        vzeroupper
    0.00 :   197d2d:        retq
    0.00 :   197d2e:        nop
    0.00 :   197d30:        testq   %rcx, %rcx
    0.00 :   197d33:        je      0x197d2a <__memcpy_avx_unaligned_erms+0x1ea>
    0.00 :   197d35:        vmovdqu 0x20(%rsi), %ymm5
    0.00 :   197d3a:        vmovdqu 0x40(%rsi), %ymm6
    0.00 :   197d3f:        leaq    -0x81(%rdi,%rdx), %rcx
    0.00 :   197d47:        vmovdqu 0x60(%rsi), %ymm7
    0.00 :   197d4c:        vmovdqu -0x20(%rsi,%rdx), %ymm8
    0.00 :   197d52:        subq    %rdi, %rsi
    0.00 :   197d55:        andq    $-0x20, %rcx
    0.00 :   197d59:        addq    %rcx, %rsi
    0.00 :   197d5c:        nopl    (%rax)
    0.00 :   197d60:        vmovdqu 0x60(%rsi), %ymm1
    0.00 :   197d65:        vmovdqu 0x40(%rsi), %ymm2
    0.00 :   197d6a:        vmovdqu 0x20(%rsi), %ymm3
    0.00 :   197d6f:        vmovdqu (%rsi), %ymm4
    0.00 :   197d73:        addq    $-0x80, %rsi
    0.00 :   197d77:        vmovdqa %ymm1, 0x60(%rcx)
    0.00 :   197d7c:        vmovdqa %ymm2, 0x40(%rcx)
    0.00 :   197d81:        vmovdqa %ymm3, 0x20(%rcx)
    0.00 :   197d86:        vmovdqa %ymm4, (%rcx)
    0.00 :   197d8a:        addq    $-0x80, %rcx
    0.00 :   197d8e:        cmpq    %rcx, %rdi
    0.00 :   197d91:        jb      0x197d60 <__memcpy_avx_unaligned_erms+0x220>
    0.00 :   197d93:        vmovdqu %ymm0, (%rdi)
    0.00 :   197d97:        vmovdqu %ymm5, 0x20(%rdi)
    0.00 :   197d9c:        vmovdqu %ymm6, 0x40(%rdi)
    0.00 :   197da1:        vmovdqu %ymm7, 0x60(%rdi)
    0.00 :   197da6:        vmovdqu %ymm8, -0x20(%rdx,%rdi)
    0.00 :   197dac:        vzeroupper
    0.00 :   197daf:        retq
    0.00 :   197db0:        nopl    (%rax,%rax)
    0.00 :   197db5:        nopw    %cs:(%rax,%rax)
    0.00 :   197dc0:        vmovdqu 0x20(%rsi), %ymm1
    0.00 :   197dc5:        testl   $0xe00, %ecx
    0.00 :   197dcb:        jne     0x197e32 <__memcpy_avx_unaligned_erms+0x2f2>
    0.00 :   197dcd:        movq    %rcx, %r9
    0.00 :   197dd0:        leaq    -0x1(%rsi,%rdx), %rcx
    0.00 :   197dd5:        orq     $0x3f, %rsi
    0.00 :   197dd9:        leaq    0x1(%rsi,%r9), %rdi
    0.00 :   197dde:        subq    %rsi, %rcx
    0.00 :   197de1:        incq    %rsi
    0.00 :   197de4:        rep             movsb   (%rsi), %es:(%rdi)
    0.00 :   197de6:        vmovdqu %ymm0, (%r8)
    0.00 :   197deb:        vmovdqu %ymm1, 0x20(%r8)
    0.00 :   197df1:        vzeroupper
    0.00 :   197df4:        retq
    0.00 :   197df5:        nopw    %cs:(%rax,%rax)
    0.00 :   197e00:        movq    %rdi, %rcx
    0.00 :   197e03:        subq    %rsi, %rcx
    0.00 :   197e06:        cmpq    %rdx, %rcx
    0.00 :   197e09:        jb      0x197d30 <__memcpy_avx_unaligned_erms+0x1f0>
    0.00 :   197e0f:        movq    %rdi, %r8
    0.00 :   197e12:        cmpq    0x8146f(%rip), %rdx  # 0x219288
    0.00 :   197e19:        jae     0x197e60 <__memcpy_avx_unaligned_erms+0x320>
    0.00 :   197e1b:        testb   $0x1, 0x8145e(%rip)  # 0x219280
    0.00 :   197e22:        je      0x197dc0 <__memcpy_avx_unaligned_erms+0x280>
    0.00 :   197e24:        cmpl    $-0x40, %ecx
    0.00 :   197e27:        ja      0x197cab <__memcpy_avx_unaligned_erms+0x16b>
    0.00 :   197e2d:        vmovdqu 0x20(%rsi), %ymm1
    0.00 :   197e32:        subq    %rdi, %rsi
    0.00 :   197e35:        addq    $0x3f, %rdi
    0.00 :   197e39:        leaq    (%r8,%rdx), %rcx
    0.00 :   197e3d:        andq    $-0x40, %rdi
    0.00 :   197e41:        addq    %rdi, %rsi
    0.00 :   197e44:        subq    %rdi, %rcx
  100.00 :   197e47:        rep             movsb   (%rsi), %es:(%rdi)
    0.00 :   197e49:        vmovdqu %ymm0, (%r8)
    0.00 :   197e4e:        vmovdqu %ymm1, 0x20(%r8)
    0.00 :   197e54:        vzeroupper
    0.00 :   197e57:        retq
    0.00 :   197e58:        nopl    (%rax,%rax)
    0.00 :   197e60:        movq    0x81431(%rip), %r11  # 0x219298
    0.00 :   197e67:        cmpq    %r11, %rdx
    0.00 :   197e6a:        jb      0x197c91 <__memcpy_avx_unaligned_erms+0x151>
    0.00 :   197e70:        negq    %rcx
    0.00 :   197e73:        cmpq    %rcx, %rdx
    0.00 :   197e76:        ja      0x197cab <__memcpy_avx_unaligned_erms+0x16b>
    0.00 :   197e7c:        vmovdqu 0x20(%rsi), %ymm1
    0.00 :   197e81:        vmovdqu %ymm0, (%rdi)
    0.00 :   197e85:        vmovdqu %ymm1, 0x20(%rdi)
    0.00 :   197e8a:        movq    %rdi, %r8
    0.00 :   197e8d:        andq    $0x3f, %r8
    0.00 :   197e91:        subq    $0x40, %r8
    0.00 :   197e95:        subq    %r8, %rsi
    0.00 :   197e98:        subq    %r8, %rdi
    0.00 :   197e9b:        addq    %r8, %rdx
    0.00 :   197e9e:        notl    %ecx
    0.00 :   197ea0:        movq    %rdx, %r10
    0.00 :   197ea3:        testl   $0xf00, %ecx
    0.00 :   197ea9:        je      0x198030 <__memcpy_avx_unaligned_erms+0x4f0>
    0.00 :   197eaf:        shlq    $0x4, %r11
    0.00 :   197eb3:        cmpq    %r11, %rdx
    0.00 :   197eb6:        jae     0x198030 <__memcpy_avx_unaligned_erms+0x4f0>
    0.00 :   197ebc:        andl    $0x1fff, %edx
    0.00 :   197ec2:        shrq    $0xd, %r10
    0.00 :   197ec6:        nopw    %cs:(%rax,%rax)
    0.00 :   197ed0:        movl    $0x20, %ecx
    0.00 :   197ed5:        prefetcht0      0x80(%rsi)
    0.00 :   197edc:        prefetcht0      0xc0(%rsi)
    0.00 :   197ee3:        prefetcht0      0x100(%rsi)
    0.00 :   197eea:        prefetcht0      0x140(%rsi)
    0.00 :   197ef1:        prefetcht0      0x1080(%rsi)
    0.00 :   197ef8:        prefetcht0      0x10c0(%rsi)
    0.00 :   197eff:        prefetcht0      0x1100(%rsi)
    0.00 :   197f06:        prefetcht0      0x1140(%rsi)
    0.00 :   197f0d:        vmovdqu (%rsi), %ymm0
    0.00 :   197f11:        vmovdqu 0x20(%rsi), %ymm1
    0.00 :   197f16:        vmovdqu 0x40(%rsi), %ymm2
    0.00 :   197f1b:        vmovdqu 0x60(%rsi), %ymm3
    0.00 :   197f20:        vmovdqu 0x1000(%rsi), %ymm4
    0.00 :   197f28:        vmovdqu 0x1020(%rsi), %ymm5
    0.00 :   197f30:        vmovdqu 0x1040(%rsi), %ymm6
    0.00 :   197f38:        vmovdqu 0x1060(%rsi), %ymm7
    0.00 :   197f40:        subq    $-0x80, %rsi
    0.00 :   197f44:        vmovntdq        %ymm0, (%rdi)
    0.00 :   197f48:        vmovntdq        %ymm1, 0x20(%rdi)
    0.00 :   197f4d:        vmovntdq        %ymm2, 0x40(%rdi)
    0.00 :   197f52:        vmovntdq        %ymm3, 0x60(%rdi)
    0.00 :   197f57:        vmovntdq        %ymm4, 0x1000(%rdi)
    0.00 :   197f5f:        vmovntdq        %ymm5, 0x1020(%rdi)
    0.00 :   197f67:        vmovntdq        %ymm6, 0x1040(%rdi)
    0.00 :   197f6f:        vmovntdq        %ymm7, 0x1060(%rdi)
    0.00 :   197f77:        subq    $-0x80, %rdi
    0.00 :   197f7b:        decl    %ecx
    0.00 :   197f7d:        jne     0x197ed5 <__memcpy_avx_unaligned_erms+0x395>
    0.00 :   197f83:        addq    $0x1000, %rdi
    0.00 :   197f8a:        addq    $0x1000, %rsi
    0.00 :   197f91:        decq    %r10
    0.00 :   197f94:        jne     0x197ed0 <__memcpy_avx_unaligned_erms+0x390>
    0.00 :   197f9a:        sfence
    0.00 :   197f9d:        cmpl    $0x80, %edx
    0.00 :   197fa3:        jbe     0x197ffa <__memcpy_avx_unaligned_erms+0x4ba>
    0.00 :   197fa5:        prefetcht0      0x80(%rsi)
    0.00 :   197fac:        prefetcht0      0xc0(%rsi)
    0.00 :   197fb3:        prefetcht0      0x80(%rdi)
    0.00 :   197fba:        prefetcht0      0xc0(%rdi)
    0.00 :   197fc1:        vmovdqu (%rsi), %ymm0
    0.00 :   197fc5:        vmovdqu 0x20(%rsi), %ymm1
    0.00 :   197fca:        vmovdqu 0x40(%rsi), %ymm2
    0.00 :   197fcf:        vmovdqu 0x60(%rsi), %ymm3
    0.00 :   197fd4:        subq    $-0x80, %rsi
    0.00 :   197fd8:        addl    $-0x80, %edx
    0.00 :   197fdb:        vmovdqa %ymm0, (%rdi)
    0.00 :   197fdf:        vmovdqa %ymm1, 0x20(%rdi)
    0.00 :   197fe4:        vmovdqa %ymm2, 0x40(%rdi)
    0.00 :   197fe9:        vmovdqa %ymm3, 0x60(%rdi)
    0.00 :   197fee:        subq    $-0x80, %rdi
    0.00 :   197ff2:        cmpl    $0x80, %edx
    0.00 :   197ff8:        ja      0x197fa5 <__memcpy_avx_unaligned_erms+0x465>
    0.00 :   197ffa:        vmovdqu -0x80(%rsi,%rdx), %ymm0
    0.00 :   198000:        vmovdqu -0x60(%rsi,%rdx), %ymm1
    0.00 :   198006:        vmovdqu -0x40(%rsi,%rdx), %ymm2
