 Percent |	Source code & Disassembly of color_quant for cpu_atom/cycles/P (30 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------
         : 0    0x1bc1 <node_insert>:
    0.00 :   1bc1:        endbr64
    0.00 :   66f8:        movq    -0x40(%rbp), %r8
    0.00 :   66fc:        movq    -0x48(%rbp), %rdx
    0.00 :   6700:        subl    $0x1, 0x350(%r14)
    0.00 :   6708:        addq    $0x8, %r8
    0.00 :   670c:        cmpq    %r8, %rdx
    0.00 :   670f:        jne     0x66a0 <_dl_fini>
    0.00 :   6711:        jmp     0x66be <_dl_fini>
 Percent |	Source code & Disassembly of libc.so.6 for cpu_core/cycles/P (1 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         : 0     0x57da0 <__GI_____strtoll_l_internal>:
    0.00 :   57da0:        endbr64
    0.00 :   57da4:        pushq   %rbp
    0.00 :   57da5:        movq    %rdi, %rax
    0.00 :   57da8:        xorl    %r10d, %r10d
    0.00 :   57dab:        movl    %edx, %edi
    0.00 :   57dad:        movq    %rsp, %rbp
    0.00 :   57db0:        pushq   %r15
    0.00 :   57db2:        pushq   %r14
    0.00 :   57db4:        pushq   %r13
    0.00 :   57db6:        pushq   %r12
    0.00 :   57db8:        pushq   %rbx
    0.00 :   57db9:        xorl    %ebx, %ebx
    0.00 :   57dbb:        subq    $0x38, %rsp
    0.00 :   57dbf:        testl   %ecx, %ecx
    0.00 :   57dc1:        jne     0x58130 <__GI_____strtol_l_internal+0x390>
    0.00 :   57dc7:        cmpl    $0x1, %edi
    0.00 :   57dca:        sete    %dl
    0.00 :   57dcd:        cmpl    $0x24, %edi
    0.00 :   57dd0:        seta    %cl
    0.00 :   57dd3:        orb     %cl, %dl
    0.00 :   57dd5:        je      0x57e00 <__GI_____strtol_l_internal+0x60>
    0.00 :   57dd7:        movq    0x1ba00a(%rip), %rax  # 0x211de8
    0.00 :   57dde:        movl    $0x16, %fs:(%rax)
    0.00 :   57de5:        xorl    %eax, %eax
    0.00 :   57de7:        addq    $0x38, %rsp
    0.00 :   57deb:        popq    %rbx
    0.00 :   57dec:        popq    %r12
    0.00 :   57dee:        popq    %r13
    0.00 :   57df0:        popq    %r14
    0.00 :   57df2:        popq    %r15
    0.00 :   57df4:        popq    %rbp
    0.00 :   57df5:        retq
    0.00 :   57df6:        nopw    %cs:(%rax,%rax)
    0.00 :   57e00:        movq    0x68(%r9), %r11
    0.00 :   57e04:        movsbq  (%rax), %rcx
    0.00 :   57e08:        movq    %rax, %r9
    0.00 :   57e0b:        movq    %rcx, %r12
  100.00 :   57e0e:        testb   $0x20, 0x1(%r11,%rcx,2)
    0.00 :   57e14:        je      0x57e34 <__GI_____strtol_l_internal+0x94>
    0.00 :   57e16:        nopw    %cs:(%rax,%rax)
    0.00 :   57e20:        movsbq  0x1(%r9), %rcx
    0.00 :   57e25:        addq    $0x1, %r9
    0.00 :   57e29:        movq    %rcx, %r12
    0.00 :   57e2c:        testb   $0x20, 0x1(%r11,%rcx,2)
    0.00 :   57e32:        jne     0x57e20 <__GI_____strtol_l_internal+0x80>
    0.00 :   57e34:        movl    %r8d, -0x50(%rbp)
    0.00 :   57e38:        movq    %rsi, -0x48(%rbp)
    0.00 :   57e3c:        movq    %rax, -0x58(%rbp)
    0.00 :   57e40:        testb   %r12b, %r12b
    0.00 :   57e43:        je      0x58250 <__GI_____strtol_l_internal+0x4b0>
    0.00 :   57e49:        cmpb    $0x2d, %r12b
    0.00 :   57e4d:        je      0x58040 <__GI_____strtol_l_internal+0x2a0>
    0.00 :   57e53:        movl    $0x0, -0x4c(%rbp)
    0.00 :   57e5a:        cmpb    $0x2b, %r12b
    0.00 :   57e5e:        je      0x57fd0 <__GI_____strtol_l_internal+0x230>
    0.00 :   57e64:        cmpb    $0x30, %r12b
    0.00 :   57e68:        je      0x5805a <__GI_____strtol_l_internal+0x2ba>
    0.00 :   57e6e:        testl   %edi, %edi
    0.00 :   57e70:        jne     0x57f98 <__GI_____strtol_l_internal+0x1f8>
    0.00 :   57e76:        testq   %rbx, %rbx
    0.00 :   57e79:        jne     0x582c1 <__GI_____strtol_l_internal+0x521>
    0.00 :   57e7f:        movb    $0x5, -0x38(%rbp)
    0.00 :   57e83:        movl    $0xa, %edi
    0.00 :   57e88:        xorl    %r8d, %r8d
    0.00 :   57e8b:        movabsq $0x1999999999999999, %r11
    0.00 :   57e95:        movzbl  %r12b, %eax
    0.00 :   57e99:        testb   %al, %al
    0.00 :   57e9b:        je      0x5815e <__GI_____strtol_l_internal+0x3be>
    0.00 :   57ea1:        testb   %dl, %dl
    0.00 :   57ea3:        jne     0x5815e <__GI_____strtol_l_internal+0x3be>
    0.00 :   57ea9:        movq    0x1b8fa8(%rip), %r13  # 0x210e58
    0.00 :   57eb0:        movq    0x1b8f91(%rip), %r14  # 0x210e48
    0.00 :   57eb7:        movq    %r9, %rcx
    0.00 :   57eba:        xorl    %esi, %esi
    0.00 :   57ebc:        xorl    %r12d, %r12d
    0.00 :   57ebf:        movslq  %edi, %r15
    0.00 :   57ec2:        jmp     0x57ef0 <__GI_____strtol_l_internal+0x150>
    0.00 :   57ec4:        nopl    (%rax)
    0.00 :   57ec8:        cmpq    %r11, %rsi
    0.00 :   57ecb:        jne     0x57ed2 <__GI_____strtol_l_internal+0x132>
    0.00 :   57ecd:        cmpb    %dl, -0x38(%rbp)
    0.00 :   57ed0:        jb      0x57f1d <__GI_____strtol_l_internal+0x17d>
    0.00 :   57ed2:        imulq   %r15, %rsi
    0.00 :   57ed6:        movzbl  %dl, %edx
    0.00 :   57ed9:        movq    %rcx, %rax
    0.00 :   57edc:        addq    %rdx, %rsi
    0.00 :   57edf:        leaq    0x1(%rax), %rcx
    0.00 :   57ee3:        movzbl  0x1(%rax), %eax
    0.00 :   57ee7:        testb   %al, %al
    0.00 :   57ee9:        je      0x57f40 <__GI_____strtol_l_internal+0x1a0>
    0.00 :   57eeb:        cmpq    %rbx, %rcx
    0.00 :   57eee:        je      0x57f40 <__GI_____strtol_l_internal+0x1a0>
    0.00 :   57ef0:        leal    -0x30(%rax), %edx
    0.00 :   57ef3:        cmpb    $0x9, %dl
    0.00 :   57ef6:        jbe     0x57f11 <__GI_____strtol_l_internal+0x171>
    0.00 :   57ef8:        testq   %r8, %r8
    0.00 :   57efb:        jne     0x57fe0 <__GI_____strtol_l_internal+0x240>
    0.00 :   57f01:        testb   $0x4, 0x1(%r14,%rax,2)
    0.00 :   57f07:        je      0x57f40 <__GI_____strtol_l_internal+0x1a0>
    0.00 :   57f09:        movl    (%r13,%rax,4), %edx
    0.00 :   57f0e:        subl    $0x37, %edx
    0.00 :   57f11:        movzbl  %dl, %eax
    0.00 :   57f14:        cmpl    %edi, %eax
    0.00 :   57f16:        jge     0x57f40 <__GI_____strtol_l_internal+0x1a0>
    0.00 :   57f18:        cmpq    %rsi, %r11
    0.00 :   57f1b:        jae     0x57ec8 <__GI_____strtol_l_internal+0x128>
    0.00 :   57f1d:        movq    %rcx, %rax
    0.00 :   57f20:        movl    $0x1, %r12d
    0.00 :   57f26:        leaq    0x1(%rax), %rcx
    0.00 :   57f2a:        movzbl  0x1(%rax), %eax
    0.00 :   57f2e:        testb   %al, %al
    0.00 :   57f30:        jne     0x57eeb <__GI_____strtol_l_internal+0x14b>
    0.00 :   57f32:        nopl    (%rax)
    0.00 :   57f35:        nopw    %cs:(%rax,%rax)
    0.00 :   57f40:        cmpq    %r9, %rcx
    0.00 :   57f43:        je      0x58161 <__GI_____strtol_l_internal+0x3c1>
    0.00 :   57f49:        movq    -0x48(%rbp), %rax
    0.00 :   57f4d:        testq   %rax, %rax
    0.00 :   57f50:        je      0x57f55 <__GI_____strtol_l_internal+0x1b5>
    0.00 :   57f52:        movq    %rcx, (%rax)
    0.00 :   57f55:        testl   %r12d, %r12d
    0.00 :   57f58:        jne     0x580c0 <__GI_____strtol_l_internal+0x320>
    0.00 :   57f5e:        movl    -0x4c(%rbp), %eax
    0.00 :   57f61:        testl   %eax, %eax
    0.00 :   57f63:        jne     0x580f8 <__GI_____strtol_l_internal+0x358>
    0.00 :   57f69:        movq    %rsi, %rax
    0.00 :   57f6c:        testq   %rsi, %rsi
    0.00 :   57f6f:        jns     0x57de7 <__GI_____strtol_l_internal+0x47>
    0.00 :   57f75:        movq    0x1b9e6c(%rip), %rax  # 0x211de8
    0.00 :   57f7c:        movl    $0x22, %fs:(%rax)
    0.00 :   57f83:        movabsq $0x7fffffffffffffff, %rax
    0.00 :   57f8d:        jmp     0x57de7 <__GI_____strtol_l_internal+0x47>
    0.00 :   57f92:        nopw    (%rax,%rax)
    0.00 :   57f98:        cmpl    $0xa, %edi
    0.00 :   57f9b:        je      0x57e76 <__GI_____strtol_l_internal+0xd6>
    0.00 :   57fa1:        leal    -0x2(%rdi), %eax
    0.00 :   57fa4:        leaq    0x177f35(%rip), %rcx  # 0x1cfee0
    0.00 :   57fab:        xorl    %r8d, %r8d
    0.00 :   57fae:        cltq
    0.00 :   57fb0:        movzbl  (%rcx,%rax), %ebx
    0.00 :   57fb4:        leaq    0x177f65(%rip), %rcx  # 0x1cff20
    0.00 :   57fbb:        movq    (%rcx,%rax,8), %r11
    0.00 :   57fbf:        movb    %bl, -0x38(%rbp)
    0.00 :   57fc2:        xorl    %ebx, %ebx
    0.00 :   57fc4:        jmp     0x57e95 <__GI_____strtol_l_internal+0xf5>
    0.00 :   57fc9:        nopl    (%rax)
    0.00 :   57fd0:        movzbl  0x1(%r9), %r12d
    0.00 :   57fd5:        addq    $0x1, %r9
    0.00 :   57fd9:        jmp     0x57e64 <__GI_____strtol_l_internal+0xc4>
    0.00 :   57fde:        nop
    0.00 :   57fe0:        movb    %al, -0x40(%rbp)
    0.00 :   57fe3:        xorl    %edx, %edx
    0.00 :   57fe5:        nopl    (%rax,%rax)
    0.00 :   57fea:        nopw    %cs:(%rax,%rax)
    0.00 :   57ff5:        nopw    %cs:(%rax,%rax)
    0.00 :   58000:        movzbl  (%rcx,%rdx), %eax
    0.00 :   58004:        cmpb    %al, (%r10,%rdx)
    0.00 :   58008:        jne     0x58020 <__GI_____strtol_l_internal+0x280>
    0.00 :   5800a:        addq    $0x1, %rdx
    0.00 :   5800e:        cmpq    %r8, %rdx
    0.00 :   58011:        jne     0x58000 <__GI_____strtol_l_internal+0x260>
    0.00 :   58013:        leaq    -0x1(%rcx,%r8), %rax
    0.00 :   58018:        jmp     0x57edf <__GI_____strtol_l_internal+0x13f>
    0.00 :   5801d:        nopl    (%rax)
    0.00 :   58020:        cmpq    %r8, %rdx
    0.00 :   58023:        je      0x58013 <__GI_____strtol_l_internal+0x273>
    0.00 :   58025:        movzbl  -0x40(%rbp), %eax
    0.00 :   58029:        testb   $0x4, 0x1(%r14,%rax,2)
    0.00 :   5802f:        jne     0x57f09 <__GI_____strtol_l_internal+0x169>
    0.00 :   58035:        jmp     0x57f40 <__GI_____strtol_l_internal+0x1a0>
    0.00 :   5803a:        nopw    (%rax,%rax)
    0.00 :   58040:        movzbl  0x1(%r9), %r12d
    0.00 :   58045:        movl    $0x1, -0x4c(%rbp)
    0.00 :   5804c:        addq    $0x1, %r9
    0.00 :   58050:        cmpb    $0x30, %r12b
    0.00 :   58054:        jne     0x57e6e <__GI_____strtol_l_internal+0xce>
    0.00 :   5805a:        testl   $0xffffffef, %edi
    0.00 :   58060:        jne     0x581b0 <__GI_____strtol_l_internal+0x410>
    0.00 :   58066:        movsbq  0x1(%r9), %rax
    0.00 :   5806b:        movq    0x1b8de6(%rip), %r13  # 0x210e58
    0.00 :   58072:        movl    (%r13,%rax,4), %eax
    0.00 :   58077:        cmpl    $0x58, %eax
    0.00 :   5807a:        je      0x5822a <__GI_____strtol_l_internal+0x48a>
    0.00 :   58080:        cmpb    $0x0, -0x50(%rbp)
    0.00 :   58084:        je      0x58260 <__GI_____strtol_l_internal+0x4c0>
    0.00 :   5808a:        testl   %edi, %edi
    0.00 :   5808c:        jne     0x58268 <__GI_____strtol_l_internal+0x4c8>
    0.00 :   58092:        cmpl    $0x42, %eax
    0.00 :   58095:        je      0x583d3 <__GI_____strtol_l_internal+0x633>
    0.00 :   5809b:        movb    $0x7, -0x38(%rbp)
    0.00 :   5809f:        movl    $0x8, %edi
    0.00 :   580a4:        movabsq $0x1fffffffffffffff, %r11
    0.00 :   580ae:        xorl    %ebx, %ebx
    0.00 :   580b0:        xorl    %r8d, %r8d
    0.00 :   580b3:        movl    $0x30, %eax
    0.00 :   580b8:        jmp     0x57eb0 <__GI_____strtol_l_internal+0x110>
    0.00 :   580bd:        nopl    (%rax)
    0.00 :   580c0:        movq    0x1b9d21(%rip), %rax  # 0x211de8
    0.00 :   580c7:        movabsq $0x7fffffffffffffff, %rdx
    0.00 :   580d1:        movl    $0x22, %fs:(%rax)
    0.00 :   580d8:        movslq  -0x4c(%rbp), %rax
    0.00 :   580dc:        addq    $0x38, %rsp
    0.00 :   580e0:        popq    %rbx
    0.00 :   580e1:        popq    %r12
    0.00 :   580e3:        negq    %rax
    0.00 :   580e6:        popq    %r13
    0.00 :   580e8:        popq    %r14
    0.00 :   580ea:        xorq    %rdx, %rax
    0.00 :   580ed:        popq    %r15
    0.00 :   580ef:        popq    %rbp
    0.00 :   580f0:        retq
    0.00 :   580f1:        nopl    (%rax)
    0.00 :   580f8:        movabsq $-0x8000000000000000, %rdx
    0.00 :   58102:        movq    %rsi, %rax
    0.00 :   58105:        negq    %rax
    0.00 :   58108:        cmpq    %rsi, %rdx
    0.00 :   5810b:        jae     0x57de7 <__GI_____strtol_l_internal+0x47>
    0.00 :   58111:        movq    0x1b9cd0(%rip), %rax  # 0x211de8
    0.00 :   58118:        movl    $0x22, %fs:(%rax)
    0.00 :   5811f:        movq    %rdx, %rax
    0.00 :   58122:        jmp     0x57de7 <__GI_____strtol_l_internal+0x47>
    0.00 :   58127:        nopw    (%rax,%rax)
    0.00 :   58130:        movq    0x8(%r9), %rcx
    0.00 :   58134:        movq    0x48(%rcx), %rbx
    0.00 :   58138:        movzbl  (%rbx), %edx
    0.00 :   5813b:        subl    $0x1, %edx
    0.00 :   5813e:        cmpb    $0x7d, %dl
    0.00 :   58141:        ja      0x581e6 <__GI_____strtol_l_internal+0x446>
    0.00 :   58147:        movq    0x40(%rcx), %r10
    0.00 :   5814b:        xorl    %edx, %edx
    0.00 :   5814d:        cmpb    $0x0, (%r10)
    0.00 :   58151:        cmoveq  %rdx, %rbx
    0.00 :   58155:        cmoveq  %rdx, %r10
    0.00 :   58159:        jmp     0x57dc7 <__GI_____strtol_l_internal+0x27>
    0.00 :   5815e:        movq    %r9, %rcx
    0.00 :   58161:        cmpq    $0x0, -0x48(%rbp)
    0.00 :   58166:        je      0x57de5 <__GI_____strtol_l_internal+0x45>
    0.00 :   5816c:        movq    %rcx, %rax
    0.00 :   5816f:        subq    -0x58(%rbp), %rax
    0.00 :   58173:        cmpq    $0x1, %rax
    0.00 :   58177:        jle     0x581a0 <__GI_____strtol_l_internal+0x400>
    0.00 :   58179:        movsbq  -0x1(%rcx), %rdx
    0.00 :   5817e:        movq    0x1b8cd3(%rip), %rax  # 0x210e58
    0.00 :   58185:        movl    (%rax,%rdx,4), %eax
    0.00 :   58188:        cmpl    $0x58, %eax
    0.00 :   5818b:        je      0x58280 <__GI_____strtol_l_internal+0x4e0>
    0.00 :   58191:        cmpl    $0x42, %eax
    0.00 :   58194:        jne     0x581a0 <__GI_____strtol_l_internal+0x400>
    0.00 :   58196:        cmpb    $0x0, -0x50(%rbp)
    0.00 :   5819a:        jne     0x58280 <__GI_____strtol_l_internal+0x4e0>
    0.00 :   581a0:        movq    -0x48(%rbp), %rax
    0.00 :   581a4:        movq    -0x58(%rbp), %rbx
    0.00 :   581a8:        movq    %rbx, (%rax)
    0.00 :   581ab:        jmp     0x57de5 <__GI_____strtol_l_internal+0x45>
    0.00 :   581b0:        cmpb    $0x0, -0x50(%rbp)
    0.00 :   581b4:        je      0x581ed <__GI_____strtol_l_internal+0x44d>
    0.00 :   581b6:        cmpl    $0x2, %edi
    0.00 :   581b9:        jne     0x581ed <__GI_____strtol_l_internal+0x44d>
    0.00 :   581bb:        movsbq  0x1(%r9), %rax
    0.00 :   581c0:        movq    0x1b8c91(%rip), %r13  # 0x210e58
    0.00 :   581c7:        cmpl    $0x42, (%r13,%rax,4)
    0.00 :   581cd:        je      0x583d3 <__GI_____strtol_l_internal+0x633>
    0.00 :   581d3:        movabsq $0x7fffffffffffffff, %r11
    0.00 :   581dd:        movb    $0x1, -0x38(%rbp)
    0.00 :   581e1:        jmp     0x580ae <__GI_____strtol_l_internal+0x30e>
    0.00 :   581e6:        xorl    %ebx, %ebx
    0.00 :   581e8:        jmp     0x57dc7 <__GI_____strtol_l_internal+0x27>
    0.00 :   581ed:        cmpl    $0xa, %edi
    0.00 :   581f0:        je      0x5829a <__GI_____strtol_l_internal+0x4fa>
    0.00 :   581f6:        leal    -0x2(%rdi), %eax
    0.00 :   581f9:        leaq    0x177ce0(%rip), %rdx  # 0x1cfee0
    0.00 :   58200:        movq    0x1b8c51(%rip), %r13  # 0x210e58
    0.00 :   58207:        xorl    %r8d, %r8d
    0.00 :   5820a:        cltq
    0.00 :   5820c:        movzbl  (%rdx,%rax), %ebx
    0.00 :   58210:        leaq    0x177d09(%rip), %rdx  # 0x1cff20
    0.00 :   58217:        movq    (%rdx,%rax,8), %r11
    0.00 :   5821b:        movl    $0x30, %eax
    0.00 :   58220:        movb    %bl, -0x38(%rbp)
    0.00 :   58223:        xorl    %ebx, %ebx
    0.00 :   58225:        jmp     0x57eb0 <__GI_____strtol_l_internal+0x110>
    0.00 :   5822a:        movzbl  0x2(%r9), %r12d
    0.00 :   5822f:        movb    $0xf, -0x38(%rbp)
    0.00 :   58233:        addq    $0x2, %r9
    0.00 :   58237:        xorl    %r8d, %r8d
    0.00 :   5823a:        movabsq $0xfffffffffffffff, %r11
    0.00 :   58244:        movl    $0x10, %edi
    0.00 :   58249:        xorl    %ebx, %ebx
    0.00 :   5824b:        jmp     0x57e95 <__GI_____strtol_l_internal+0xf5>
    0.00 :   58250:        cmpq    $0x0, -0x48(%rbp)
    0.00 :   58255:        jne     0x581a0 <__GI_____strtol_l_internal+0x400>
    0.00 :   5825b:        jmp     0x57de5 <__GI_____strtol_l_internal+0x45>
    0.00 :   58260:        testl   %edi, %edi
    0.00 :   58262:        je      0x5809b <__GI_____strtol_l_internal+0x2fb>
    0.00 :   58268:        movb    $0xf, -0x38(%rbp)
    0.00 :   5826c:        movl    $0x10, %edi
    0.00 :   58271:        movabsq $0xfffffffffffffff, %r11
    0.00 :   5827b:        jmp     0x580ae <__GI_____strtol_l_internal+0x30e>
    0.00 :   58280:        cmpb    $0x30, -0x2(%rcx)
    0.00 :   58284:        jne     0x581a0 <__GI_____strtol_l_internal+0x400>
    0.00 :   5828a:        movq    -0x48(%rbp), %rax
    0.00 :   5828e:        subq    $0x1, %rcx
    0.00 :   58292:        movq    %rcx, (%rax)
    0.00 :   58295:        jmp     0x57de5 <__GI_____strtol_l_internal+0x45>
    0.00 :   5829a:        testq   %rbx, %rbx
    0.00 :   5829d:        jne     0x582c1 <__GI_____strtol_l_internal+0x521>
    0.00 :   5829f:        movb    $0x5, -0x38(%rbp)
    0.00 :   582a3:        movq    0x1b8bae(%rip), %r13  # 0x210e58
    0.00 :   582aa:        xorl    %r8d, %r8d
    0.00 :   582ad:        movl    $0x30, %eax
    0.00 :   582b2:        movabsq $0x1999999999999999, %r11
    0.00 :   582bc:        jmp     0x57eb0 <__GI_____strtol_l_internal+0x110>
    0.00 :   582c1:        movq    %r10, %rdi
    0.00 :   582c4:        movq    %r9, -0x38(%rbp)
    0.00 :   582c8:        movq    %r10, -0x40(%rbp)
    0.00 :   582cc:        callq   0x284f0
    0.00 :   582d1:        movq    -0x38(%rbp), %r9
    0.00 :   582d5:        testq   %rax, %rax
    0.00 :   582d8:        movq    %rax, %rcx
    0.00 :   582db:        movq    %rax, %r8
    0.00 :   582de:        je      0x5815e <__GI_____strtol_l_internal+0x3be>
    0.00 :   582e4:        movq    -0x40(%rbp), %r10
    0.00 :   582e8:        xorl    %eax, %eax
    0.00 :   582ea:        jmp     0x5830d <__GI_____strtol_l_internal+0x56d>
    0.00 :   582ec:        nopw    (%rax,%rax)
    0.00 :   582f5:        nopw    %cs:(%rax,%rax)
    0.00 :   58300:        addq    $0x1, %rax
    0.00 :   58304:        cmpq    %rcx, %rax
    0.00 :   58307:        je      0x5815e <__GI_____strtol_l_internal+0x3be>
    0.00 :   5830d:        movzbl  (%r9,%rax), %edi
    0.00 :   58312:        cmpb    %dil, (%r10,%rax)
    0.00 :   58316:        je      0x58300 <__GI_____strtol_l_internal+0x560>
    0.00 :   58318:        cmpq    %rcx, %rax
    0.00 :   5831b:        jae     0x5815e <__GI_____strtol_l_internal+0x3be>
    0.00 :   58321:        movzbl  %r12b, %eax
    0.00 :   58325:        testb   %al, %al
    0.00 :   58327:        je      0x583f9 <__GI_____strtol_l_internal+0x659>
    0.00 :   5832d:        movq    0x1b8b14(%rip), %rdi  # 0x210e48
    0.00 :   58334:        movq    0x1b8b1d(%rip), %r13  # 0x210e58
    0.00 :   5833b:        movq    %r9, %rsi
    0.00 :   5833e:        jmp     0x5834c <__GI_____strtol_l_internal+0x5ac>
    0.00 :   58340:        movzbl  0x1(%rsi), %eax
    0.00 :   58344:        addq    $0x1, %rsi
    0.00 :   58348:        testb   %al, %al
    0.00 :   5834a:        je      0x58388 <__GI_____strtol_l_internal+0x5e8>
    0.00 :   5834c:        leal    -0x30(%rax), %edx
    0.00 :   5834f:        cmpb    $0x9, %dl
    0.00 :   58352:        jbe     0x58340 <__GI_____strtol_l_internal+0x5a0>
    0.00 :   58354:        xorl    %edx, %edx
    0.00 :   58356:        jmp     0x58369 <__GI_____strtol_l_internal+0x5c9>
    0.00 :   58358:        nopl    (%rax,%rax)
    0.00 :   58360:        addq    $0x1, %rdx
    0.00 :   58364:        cmpq    %rcx, %rdx
    0.00 :   58367:        je      0x58340 <__GI_____strtol_l_internal+0x5a0>
    0.00 :   58369:        movzbl  (%rsi,%rdx), %r14d
    0.00 :   5836e:        cmpb    %r14b, (%r10,%rdx)
    0.00 :   58372:        je      0x58360 <__GI_____strtol_l_internal+0x5c0>
    0.00 :   58374:        cmpq    %rcx, %rdx
    0.00 :   58377:        jae     0x58340 <__GI_____strtol_l_internal+0x5a0>
    0.00 :   58379:        testb   $0x4, 0x1(%rdi,%rax,2)
    0.00 :   5837e:        je      0x58388 <__GI_____strtol_l_internal+0x5e8>
    0.00 :   58380:        cmpl    $0x40, (%r13,%rax,4)
    0.00 :   58386:        jle     0x58340 <__GI_____strtol_l_internal+0x5a0>
    0.00 :   58388:        movq    %r10, %rdx
    0.00 :   5838b:        movq    %r9, %rdi
    0.00 :   5838e:        movq    %rbx, %rcx
    0.00 :   58391:        movq    %r8, -0x60(%rbp)
    0.00 :   58395:        movq    %r10, -0x40(%rbp)
    0.00 :   58399:        movq    %r9, -0x38(%rbp)
    0.00 :   5839d:        callq   0x62b30 <__correctly_grouped_prefixmb>
    0.00 :   583a2:        movq    -0x38(%rbp), %r9
    0.00 :   583a6:        movq    -0x40(%rbp), %r10
    0.00 :   583aa:        movb    $0x5, -0x38(%rbp)
    0.00 :   583ae:        movq    -0x60(%rbp), %r8
    0.00 :   583b2:        movq    %rax, %rbx
    0.00 :   583b5:        movl    $0xa, %edi
    0.00 :   583ba:        movabsq $0x1999999999999999, %r11
    0.00 :   583c4:        cmpq    %r9, %rax
    0.00 :   583c7:        movzbl  (%r9), %r12d
    0.00 :   583cb:        sete    %dl
    0.00 :   583ce:        jmp     0x57e95 <__GI_____strtol_l_internal+0xf5>
    0.00 :   583d3:        movzbl  0x2(%r9), %r12d
    0.00 :   583d8:        movb    $0x1, -0x38(%rbp)
    0.00 :   583dc:        addq    $0x2, %r9
    0.00 :   583e0:        xorl    %r8d, %r8d
    0.00 :   583e3:        movabsq $0x7fffffffffffffff, %r11
    0.00 :   583ed:        movl    $0x2, %edi
    0.00 :   583f2:        xorl    %ebx, %ebx
    0.00 :   583f4:        jmp     0x57e95 <__GI_____strtol_l_internal+0xf5>
    0.00 :   583f9:        movq    %r9, %rsi
    0.00 :   583fc:        jmp     0x58388 <__GI_____strtol_l_internal+0x5e8>
 Percent |	Source code & Disassembly of ld-linux-x86-64.so.2 for cpu_core/cycles/P (1 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------------------
         : 0     0x107a0 <_dl_relocate_object_no_relro>:
    0.00 :   107a0:        endbr64
    0.00 :   107a4:        pushq   %rbp
    0.00 :   107a5:        movq    %rsp, %rbp
    0.00 :   107a8:        pushq   %r15
    0.00 :   107aa:        pushq   %r14
    0.00 :   107ac:        movq    %rdi, %r14
    0.00 :   107af:        pushq   %r13
    0.00 :   107b1:        pushq   %r12
    0.00 :   107b3:        xorl    %r12d, %r12d
    0.00 :   107b6:        pushq   %rbx
    0.00 :   107b7:        movl    %ecx, %ebx
    0.00 :   107b9:        subq    $0xe8, %rsp
    0.00 :   107c0:        movl    %edx, -0xdc(%rbp)
    0.00 :   107c6:        andl    $0x8000000, %edx
    0.00 :   107cc:        movq    %rsi, -0xa8(%rbp)
    0.00 :   107d3:        jne     0x10830 <_dl_relocate_object_no_relro>
    0.00 :   107d5:        movl    0x2c67d(%rip), %esi  # 0x3ce58 <_rtld_global_ro+0x398>
    0.00 :   107db:        testl   %esi, %esi
    0.00 :   107dd:        je      0x10830 <_dl_relocate_object_no_relro>
    0.00 :   107df:        movq    0x2c66a(%rip), %rax  # 0x3ce50 <_rtld_global_ro+0x390>
    0.00 :   107e6:        xorl    %edx, %edx
    0.00 :   107e8:        movl    $0x1, %edi
    0.00 :   107ed:        jmp     0x1081b <_dl_relocate_object_no_relro>
    0.00 :   107ef:        nopw    (%rax,%rax)
    0.00 :   107f5:        nopw    %cs:(%rax,%rax)
    0.00 :   10800:        movl    $0x1, %ebx
    0.00 :   10805:        cmpq    $0x0, 0x20(%rax)
    0.00 :   1080a:        movq    0x40(%rax), %rax
    0.00 :   1080e:        setne   %cl
    0.00 :   10811:        addl    $0x1, %edx
    0.00 :   10814:        orl     %ecx, %r12d
    0.00 :   10817:        cmpl    %edx, %esi
    0.00 :   10819:        je      0x10830 <_dl_relocate_object_no_relro>
    0.00 :   1081b:        cmpq    $0x0, 0x28(%rax)
    0.00 :   10820:        jne     0x10800 <_dl_relocate_object_no_relro>
    0.00 :   10822:        cmpq    $0x0, 0x30(%rax)
    0.00 :   10827:        cmovnel %edi, %ebx
    0.00 :   1082a:        jmp     0x10805 <_dl_relocate_object_no_relro>
    0.00 :   1082c:        nopl    (%rax)
    0.00 :   10830:        movl    0x2c28a(%rip), %eax  # 0x3cac0 <_rtld_global_ro>
    0.00 :   10836:        testl   %ebx, %ebx
    0.00 :   10838:        jne     0x10848 <_dl_relocate_object_no_relro>
    0.00 :   1083a:        cmpq    $0x0, 0x100(%r14)
    0.00 :   10842:        jne     0x1231f <_dl_relocate_object_no_relro>
    0.00 :   10848:        movl    -0xdc(%rbp), %r13d
    0.00 :   1084f:        andl    $0x1, %r13d
    0.00 :   10853:        testb   $0x20, %al
    0.00 :   10855:        jne     0x12556 <_dl_relocate_object_no_relro>
    0.00 :   1085b:        movq    0xf0(%r14), %rax
    0.00 :   10862:        movq    %rax, -0xe8(%rbp)
    0.00 :   10869:        testq   %rax, %rax
    0.00 :   1086c:        jne     0x1259f <_dl_relocate_object_no_relro>
    0.00 :   10872:        cmpq    $0x0, 0xf8(%r14)
    0.00 :   1087a:        je      0x108ba <dl_relocate_ld>
    0.00 :   1087c:        testl   %r13d, %r13d
    0.00 :   1087f:        je      0x108ba <dl_relocate_ld>
